ID,item_cnt_day
2331300,1.0
2331741,1.0
2332813,1.0
2335960,1.0
2343235,1.0
2343275,1.0
2345744,1.0
2346645,1.0
2348188,1.0
2349996,1.0
2350793,1.0
2350806,2.0
2351201,1.0
2352822,1.0
2352934,2.0
2354284,1.0
2356372,1.0
2357346,1.0
2358549,1.0
2359083,1.0
2366568,3.0
2367831,1.0
2368277,1.0
2368604,1.0
2369391,1.0
2369511,1.0
2370159,1.0
2370920,1.0
2372207,1.0
2372554,1.0
2373760,1.0
2374595,1.0
2374620,1.0
2376664,1.0
2381716,1.0
2382729,1.0
2382853,1.0
2383587,1.0
2389170,1.0
2389188,1.0
2390905,1.0
2393118,1.0
2393843,1.0
2394048,1.0
2395003,1.0
2398189,1.0
2399154,1.0
2401707,1.0
2402339,1.0
2403069,1.0
2409037,2.0
2409776,4.0
2411860,1.0
2412524,1.0
2412700,1.0
2412889,1.0
2413518,1.0
2415010,1.0
2415832,1.0
2418495,1.0
2418909,1.0
2420499,1.0
2426471,2.0
2426509,1.0
2427734,1.0
2428760,1.0
2430429,1.0
2430839,2.0
2434281,1.0
2435194,2.0
2435583,1.0
2437967,1.0
2438236,1.0
2438625,1.0
2440070,1.0
2440404,1.0
2441524,1.0
2442153,1.0
2442830,1.0
2443881,1.0
2444259,1.0
2444593,1.0
2447392,1.0
2448137,1.0
2449013,1.0
2450233,1.0
2450730,1.0
2451767,1.0
2451777,1.0
2452563,1.0
2452717,1.0
2455046,1.0
2456152,1.0
2456711,1.0
2458031,1.0
2459431,1.0
2460330,1.0
2461764,1.0
2463575,1.0
2463789,1.0
2466211,1.0
2471234,1.0
2473994,1.0
2474181,1.0
2475406,1.0
2475516,1.0
2476175,1.0
2476959,1.0
2477439,1.0
2477694,3.0
2478580,3.0
2480490,1.0
2481721,1.0
2487504,1.0
2489595,1.0
2492086,1.0
2492367,1.0
2493141,1.0
2494590,4.0
2494745,1.0
2495982,1.0
2496768,1.0
2498955,3.0
2499112,1.0
2499645,1.0
2499852,1.0
2500179,1.0
2501157,1.0
2502024,1.0
2502109,1.0
2502287,1.0
2502779,1.0
2503093,2.0
2503392,1.0
2504067,1.0
2504170,1.0
2504394,1.0
2507394,1.0
2508144,1.0
2508925,1.0
2509560,1.0
2509617,2.0
2510558,1.0
2510883,1.0
2512697,1.0
2513227,1.0
2513529,1.0
2513836,1.0
2514119,1.0
2514249,24.0
2517848,1.0
2517868,1.0
2518921,1.0
2520639,1.0
2523793,1.0
2526280,1.0
2526459,1.0
2526664,1.0
2526762,1.0
2526921,1.0
2529037,1.0
2530571,1.0
2532005,1.0
2534667,1.0
2535761,1.0
2537613,1.0
2537985,1.0
2538303,1.0
2539361,1.0
2541197,1.0
2541410,1.0
2544053,1.0
2544686,1.0
2545348,1.0
2545452,1.0
2545542,1.0
2545800,1.0
2548103,1.0
2548266,1.0
2548713,1.0
2549072,1.0
2549127,1.0
2550442,1.0
2552522,1.0
2553410,1.0
2553793,2.0
2556451,1.0
2558608,1.0
2559669,1.0
2560206,1.0
2560285,1.0
2560682,1.0
2560801,1.0
2562407,1.0
2564863,1.0
2567016,1.0
2570544,1.0
2571505,1.0
2571895,1.0
2572543,1.0
2572738,1.0
2572763,1.0
2573013,1.0
2574547,1.0
2574818,1.0
2575544,2.0
2576125,1.0
2576748,1.0
2579282,1.0
2580304,1.0
2583701,1.0
2586765,1.0
2590251,1.0
2591060,1.0
2593666,1.0
2599568,1.0
2601584,1.0
2607089,1.0
2607436,1.0
2607561,2.0
2608520,1.0
2608705,1.0
2609837,3.0
2611220,1.0
2612237,1.0
2612683,1.0
2614298,1.0
2614350,1.0
2614784,1.0
2614991,1.0
2615526,1.0
2616591,1.0
2625311,1.0
2626446,1.0
2627016,1.0
2630761,1.0
2631603,4.0
2631897,1.0
2632771,1.0
2632998,1.0
2633547,1.0
2636464,1.0
2636677,-1.0
2636892,1.0
2637593,1.0
2639351,1.0
2639382,1.0
2640052,1.0
2640623,1.0
2641648,1.0
2642421,1.0
2642754,1.0
2644303,1.0
2645844,1.0
2648024,2.0
2648945,1.0
2649324,1.0
2654280,1.0
2654609,1.0
2655680,1.0
2657006,1.0
2657327,1.0
2657581,1.0
2657692,1.0
2658917,1.0
2659145,1.0
2659456,1.0
2662142,1.0
2662392,1.0
2662699,1.0
2667142,1.0
2667453,1.0
2668328,1.0
2668722,1.0
2668858,1.0
2670311,1.0
2670347,1.0
2671056,1.0
2671731,1.0
2674985,1.0
2675083,1.0
2676227,1.0
2677774,1.0
2678017,1.0
2678032,1.0
2678488,1.0
2681308,1.0
2681743,1.0
2684583,1.0
2685008,1.0
2686984,2.0
2689105,1.0
2689252,1.0
2689513,1.0
2692344,1.0
2693196,1.0
2694559,1.0
2695551,1.0
2695810,1.0
2695970,4.0
2698847,1.0
2700053,1.0
2701190,1.0
2703157,1.0
2706212,1.0
2707286,1.0
2708422,1.0
2709086,1.0
2711950,1.0
2713021,1.0
2713493,1.0
2713863,1.0
2713966,1.0
2714084,1.0
2714143,1.0
2715981,1.0
2716746,1.0
2718347,1.0
2718390,1.0
2718994,1.0
2723624,1.0
2724360,1.0
2724382,1.0
2727461,1.0
2729863,1.0
2731519,1.0
2731908,1.0
2732488,1.0
2733727,2.0
2736150,1.0
2737346,1.0
2737374,1.0
2738286,1.0
2741153,1.0
2743961,1.0
2744290,1.0
2745513,1.0
2745569,1.0
2746936,3.0
2747056,1.0
2747387,1.0
2748340,1.0
2749024,1.0
2749323,1.0
2750887,2.0
2751080,1.0
2752067,1.0
2752947,1.0
2753352,1.0
2754065,1.0
2757716,1.0
2758307,1.0
2759028,1.0
2759081,1.0
2760336,1.0
2762611,1.0
2763932,1.0
2764123,2.0
2766087,1.0
2766677,1.0
2769287,1.0
2771115,1.0
2771136,1.0
2771318,1.0
2771789,1.0
2774423,1.0
2775967,1.0
2776158,1.0
2776361,1.0
2776492,1.0
2776504,1.0
2777510,1.0
2777746,2.0
2780467,1.0
2782407,1.0
2785684,1.0
2786843,2.0
2788320,1.0
2790290,1.0
2790735,1.0
2791467,1.0
2792246,1.0
2792846,1.0
2793806,1.0
2793807,1.0
2794002,1.0
2794327,1.0
2794344,1.0
2794474,1.0
2795951,1.0
2796826,1.0
2797256,1.0
2797282,1.0
2799571,1.0
2799977,1.0
2802255,1.0
2802298,1.0
2805058,2.0
2805226,1.0
2805473,1.0
2808942,1.0
2809089,1.0
2811086,2.0
2813047,1.0
2813299,1.0
2813489,1.0
2813970,1.0
2818755,1.0
2822032,2.0
2822616,1.0
2823057,1.0
2824403,1.0
2825681,1.0
2825853,1.0
2831232,2.0
2831928,1.0
2834504,3.0
2835596,2.0
2838227,1.0
2838492,1.0
2840262,1.0
2840574,1.0
2841841,1.0
2843190,1.0
2843393,1.0
2845169,1.0
2846695,1.0
2849491,1.0
2849809,1.0
2849850,1.0
2851006,1.0
2851640,1.0
2853531,12.0
2857172,1.0
2858399,1.0
2861508,1.0
2861692,1.0
2863091,1.0
2863165,1.0
2864252,1.0
2866311,1.0
2869405,1.0
2869749,2.0
2869979,1.0
2870601,1.0
2873542,1.0
2875909,1.0
2876246,1.0
2877700,5.0
2877791,1.0
2877972,1.0
2878256,1.0
2878457,1.0
2881526,1.0
2882167,1.0
2884221,1.0
2891194,1.0
2891328,1.0
2891377,1.0
2892803,2.0
2895990,1.0
2896691,1.0
2897942,1.0
2900221,1.0
2901007,2.0
2901390,1.0
2902995,1.0
2903170,1.0
2907440,1.0
2907916,1.0
2908353,1.0
2909160,1.0
2909698,1.0
2911084,1.0
2911477,2.0
2911869,2.0
2913471,1.0
2913575,1.0
2913869,1.0
2917449,1.0
2919684,1.0
2922007,1.0
2922430,1.0
2923402,1.0
2923654,1.0
2925097,1.0
2928197,1.0
2929377,1.0
2929664,1.0
2930927,1.0
2930947,1.0
2934494,1.0
